VALVULA;PERIODO;AÑO;MES;CONSUMO_TOTAL_VALVULA;NUM_USUARIOS;CONSUMO_PROMEDIO_USUARIO;CONSUMO_DESVIACION_USUARIO;CONSUMO_MIN_USUARIO;CONSUMO_MAX_USUARIO;PRESION_PROMEDIO;PRESION_DESVIACION;PRESION_MIN;PRESION_MAX;KPT_PROMEDIO;KPT_DESVIACION;KPT_MIN;KPT_MAX;GRUPO_MODAL;ESTRATO_MODAL;CLASE_SERVICIO_MODAL
VALVULA_4;202505;2025;5;29397,877;11;2672,5342727272728;3956,1278159171015;12,658;12365,314;0,6076363636363636;0,3293910359215238;0,2;1,055;1,3998346733636364;0,3207299180288414;1,002916836;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202506;2025;6;28236,336;11;2566,9396363636365;3418,403851466069;5,774;9647,663;0,6076363636363636;0,3293910359215238;0,2;1,055;1,3998346733636364;0,3207299180288414;1,002916836;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202507;2025;7;33973,089;11;3088,462636363636;4584,061969302559;14,606;13919,644;0,6076363636363636;0,3293910359215238;0,2;1,055;1,3998346733636364;0,3207299180288414;1,002916836;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202508;2025;8;30554,629;10;3055,4629;4170,964393938102;6,018;12099,948;0,6284;0,33953569604518596;0,2;1,055;1,4200523437;0,3306078311008018;1,002916836;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202509;2025;9;32370,002999999997;10;3237,0002999999997;4427,819622891862;34,732;12931,21;0,6484;0,31661410090027403;0,32;1,055;1,4395264571;0,30828894394143086;1,119761516;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202510;2025;10;34342,146;10;3434,2146000000002;4576,000903304331;7,186;13183,235;0,6484;0,31661410090027403;0,32;1,055;1,4395264571;0,30828894394143086;1,119761516;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_4;202511;2025;11;39198,657;11;3563,514272727273;4693,813831957358;65,871;14078,547;0,6185454545454546;0,3162661422398432;0,32;1,055;1,410456917;0,30795013466266097;1,119761516;1,835435181;No Residencial;-;INDUSTRIAL
VALVULA_5;202409;2024;9;4666,735;394;11,84450507614213;8,880002006179117;0,845;73,541;0,02606852791878173;0,014919900618592741;0,023;0,1;0,8438884351675127;0,014517536005135938;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202410;2024;10;4702,391;400;11,755977499999998;8,30505827700534;0,845;64,243;0,0260225;0,014812004673782016;0,023;0,1;0,8438433086399999;0,014412619629918928;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202411;2024;11;4964,727;399;12,442924812030075;9,107171458208468;0,845;69,321;0,026030075187969924;0,01482982522911146;0,023;0,1;0,8438507354786967;0,014429948183999803;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202412;2024;12;4491,895;397;11,314596977329975;11,795890264413783;0,845;192,728;0,026045340050377834;0,014865659692005534;0,023;0,1;0,8438657014005038;0,014464793166096005;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202501;2025;1;4818,857;402;11,987206467661691;12,660093210534011;0,845;204,562;0,026007462686567163;0,014776554997220628;0,023;0,1;0,8438285658109452;0,014378148533445606;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202502;2025;2;4935,425;400;12,3385625;12,540726380336181;0,845;189,346;0,0260225;0,014812004673782016;0,023;0,1;0,8438433086399999;0,014412619629918933;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202503;2025;3;4866,239;404;12,04514603960396;11,51099357733417;0,845;171,595;0,02599257425742574;0,014741358045621556;0,023;0,1;0,843813968950495;0,014343923005466021;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202504;2025;4;4944,441;802;6,165138403990024;10,634625882111735;0,0;194,418;0,026110972568578552;0,015013648532216763;0,023;0,1;0,8439293477705735;0,014608733272118217;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202505;2025;5;4845,262;397;12,204690176322417;11,499466581270928;0,845;173,286;0,026239294710327456;0,01532116340184905;0,023;0,1;0,84405444195466;0,01490780597913956;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202506;2025;6;5483,756;404;13,573653465346535;12,546516784274322;0,845;182,584;0,026183168316831682;0,01519341354821336;0,023;0,1;0,8439994392475247;0,014783585079117556;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202507;2025;7;4925,483;400;12,3137075;12,600911565742493;0,845;203,717;0,026215000000000002;0,015266021207530529;0,023;0,1;0,8440306336399999;0,014854187315354237;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202508;2025;8;5105,857;405;12,607054320987654;13,740569437340964;0,845;229,075;0,026175308641975308;0,015175422505937425;0,023;0,1;0,843991736928395;0,014766090833416018;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202509;2025;9;4679,0960000000005;403;11,610660049627793;12,01120621637169;0,845;196,109;0,02619106699751861;0,01521146855909566;0,023;0,1;0,8440071797915633;0,014801141480839402;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202510;2025;10;4994,496;403;12,393290322580645;12,740844461597023;0,845;209,634;0,02619106699751861;0,01521146855909566;0,023;0,1;0,8440071797915633;0,014801141480839396;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
VALVULA_5;202511;2025;11;5177,004;406;12,751241379310345;13,782494662141632;0,841;223,674;0,026167487684729065;0,015157495056530176;0,023;0,1;0,8439623152709359;0,014749966848562506;0,84088;0,91581;RESIDENCIAL;Estrato 2;RESIDENCIAL
