VALVULA;PERIODO;AÑO;MES;CONSUMO_TOTAL_VALVULA;NUM_USUARIOS;PRESION_PROMEDIO;KPT_PROMEDIO;GRUPO_MODAL;CLASE_SERVICIO_MODAL
VALVULA_4;202510;2025;10;34342,146;10;0,6484;1,4395264571;No Residencial;INDUSTRIAL
VALVULA_4;202511;2025;11;39198,657;11;0,6185454545454546;1,410456917;No Residencial;INDUSTRIAL
VALVULA_5;202409;2024;9;4666,735;394;0,02606852791878173;0,8438884351675127;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202410;2024;10;4702,391;400;0,0260225;0,8438433086399999;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202411;2024;11;4964,727;399;0,026030075187969924;0,8438507354786967;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202412;2024;12;4491,895;397;0,026045340050377834;0,8438657014005038;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202501;2025;1;4818,857;402;0,026007462686567163;0,8438285658109452;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202502;2025;2;4935,425;400;0,0260225;0,8438433086399999;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202503;2025;3;4866,239;404;0,02599257425742574;0,843813968950495;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202504;2025;4;4944,441;802;0,026110972568578552;0,8439293477705735;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202505;2025;5;4845,262;397;0,026239294710327456;0,84405444195466;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202506;2025;6;5483,756;404;0,026183168316831682;0,8439994392475247;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202507;2025;7;4925,483;400;0,026215000000000002;0,8440306336399999;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202508;2025;8;5105,857;405;0,026175308641975308;0,843991736928395;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202509;2025;9;4679,0960000000005;403;0,02619106699751861;0,8440071797915633;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202510;2025;10;4994,496;403;0,02619106699751861;0,8440071797915633;RESIDENCIAL;RESIDENCIAL
VALVULA_5;202511;2025;11;5177,004;406;0,026167487684729065;0,8439623152709359;RESIDENCIAL;RESIDENCIAL
