VALVULA;PERIODO;FECHA;PRED_ENTRADA_PROPHET;PRED_ENTRADA_LGBM;PRED_ENTRADA_RF;PRED_ENTRADA_CATBOOST;PRED_ENTRADA_LSTM;PRED_ENTRADA_HYBRID;PRED_ENTRADA;PRED_SALIDA;PRED_PERDIDAS;PRED_INDICE_PERDIDAS
VALVULA_3;202511;2025-11-01;-2008084,1626110203;25118,242745535714;27461,563600000005;27272,34867424581;;;27077,807994498617;30485,17756;-3407,3695655013835;-12,583624073978427
VALVULA_4;202412;2024-12-01;-132483,19261510667;26572,335123697918;26230,54030676042;27679,749190304326;;;26927,639949777975;34177,349;-7249,709050222027;-26,922927756547793
VALVULA_4;202501;2025-01-01;-69910,44252905522;26572,335123697918;21209,727335602962;24743,814688517312;;;24097,368710849893;33791,178;-9693,809289150107;-40,22766720079877
VALVULA_4;202502;2025-02-01;-56204,566373911;26572,335123697918;21173,30707240296;23465,3916993023;;;23549,88409919209;22252,931;1296,953099192091;5,507258947557133
VALVULA_4;202503;2025-03-01;99824,60182764518;26572,335123697918;21639,907546457685;25421,748156208483;;;24518,593756598464;35470,792;-10952,198243401537;-44,668949419067204
VALVULA_4;202504;2025-04-01;-4090,868952896473;26572,335123697918;20982,108028166662;23701,56273960931;;;23587,96577743344;31073,438;-7485,472222566557;-31,73428473314089
VALVULA_4;202505;2025-05-01;106385,52255741847;26572,335123697918;21168,17321400296;23824,534560968783;;;23698,791724420713;29397,877;-5699,085275579288;-24,04799933199377
VALVULA_4;202506;2025-06-01;2292,801048484137;26572,335123697918;21168,17321400296;23797,690453327625;;;23687,539380240534;28236,336;-4548,796619759465;-19,203331113209423
VALVULA_4;202507;2025-07-01;5300,296594447606;26572,335123697918;25219,219727946846;26478,17356625756;;;26101,769605212005;33973,089;-7871,319394787995;-30,15626723337658
VALVULA_4;202508;2025-08-01;3261,1674418275493;26572,335123697918;26089,384546760404;26566,941391056018;;;26416,208691628053;30554,629;-4138,420308371948;-15,66621598383842
VALVULA_4;202509;2025-09-01;1829,070496583724;26572,335123697918;26361,68632796041;27807,870622692168;;;27023,12752047376;32370,003;-5346,875479526239;-19,7862940752333
VALVULA_4;202510;2025-10-01;-903,322576101704;26572,335123697918;26897,33796547411;28594,72404673663;;;27523,611591799898;34342,146;-6818,534408200103;-24,77340005129104
VALVULA_4;202511;2025-11-01;-3394,0582768376407;26572,335123697918;26853,52119747411;28301,134530132116;;;27386,58679252906;39198,657;-11812,07020747094;-43,13085926681897
VALVULA_5;202411;2024-11-01;4503,2733333333335;;;;;;4503,2733333333335;4964,727;-461,4536666666663;-10,247072129754496
VALVULA_5;202412;2024-12-01;4503,2733333333335;;;;;;4503,2733333333335;4491,895;11,378333333333103;0,2526680592339447
VALVULA_5;202501;2025-01-01;4503,2733333333335;;;;;;4503,2733333333335;4818,857;-315,58366666666643;-7,007872791791447
VALVULA_5;202502;2025-02-01;4503,2733333333335;;;;;;4503,2733333333335;4935,425;-432,15166666666664;-9,596389885283445
VALVULA_5;202503;2025-03-01;4503,2733333333335;;;;;;4503,2733333333335;4866,239;-362,96566666666604;-8,060040770343337
VALVULA_5;202504;2025-04-01;4503,2733333333335;;;;;;4503,2733333333335;4944,441;-441,16766666666626;-9,796599806659147
VALVULA_5;202505;2025-05-01;4503,2733333333335;;;;;;4503,2733333333335;4845,262;-341,9886666666662;-7,594224053318242
VALVULA_5;202506;2025-06-01;4503,2733333333335;;;;;;4503,2733333333335;5483,756;-980,4826666666668;-21,772666105099848
VALVULA_5;202507;2025-07-01;4503,2733333333335;;;;;;4503,2733333333335;4925,483;-422,20966666666664;-9,375617143677708
VALVULA_5;202508;2025-08-01;4503,2733333333335;;;;;;4503,2733333333335;5105,857;-602,5836666666664;-13,381014698937507
VALVULA_5;202509;2025-09-01;4503,2733333333335;;;;;;4503,2733333333335;4679,0960000000005;-175,82266666666692;-3,904330331566229
VALVULA_5;202510;2025-10-01;4503,2733333333335;;;;;;4503,2733333333335;4994,496;-491,22266666666656;-10,908124608618024
VALVULA_5;202511;2025-11-01;4503,2733333333335;;;;;;4503,2733333333335;5177,004;-673,7306666666664;-14,960909915898208
